timestamp,kw_energy_consumption
02/04/14 11:00,5.018850422
02/04/14 12:00,5.141642284
02/04/14 13:00,5.10701159
02/04/14 14:00,5.053253774
02/04/14 15:00,5.220060472
02/04/14 16:00,4.836170587
02/04/14 17:00,4.74541686
02/04/14 18:00,4.93583601
02/04/14 19:00,4.807378511
02/04/14 20:00,4.76795659
02/04/14 21:00,4.981038398
02/04/14 22:00,5.137826175
02/04/14 23:00,4.715861945
02/05/14 00:00,5.024130797
02/05/14 01:00,5.167630176
02/05/14 02:00,4.604670572
02/05/14 03:00,4.77309472
02/05/14 04:00,4.964060115
02/05/14 05:00,5.146748929
02/05/14 06:00,5.155163688
02/05/14 07:00,4.967197642
02/05/14 08:00,5.142991581
02/05/14 09:00,4.771665506
02/05/14 10:00,5.166031222
02/05/14 11:00,5.024713039
02/05/14 12:00,4.709435463
02/05/14 13:00,4.942112636
02/05/14 14:00,4.823705301
02/05/14 15:00,5.155661163
02/05/14 16:00,4.973221798
02/05/14 17:00,4.932412266
02/05/14 18:00,5.113752823
02/05/14 19:00,5.1520751
02/05/14 20:00,4.758605413
02/05/14 21:00,4.729520101
02/05/14 22:00,5.205971841
02/05/14 23:00,5.003560371
02/06/14 00:00,4.698188843
02/06/14 01:00,4.880267806
02/06/14 02:00,4.84567748
02/06/14 03:00,4.955570583
02/06/14 04:00,4.777140116
02/06/14 05:00,4.939782314
02/06/14 06:00,5.061591916
02/06/14 07:00,4.822228799
02/06/14 08:00,4.908900208
02/06/14 09:00,4.798411197
02/06/14 10:00,5.080984931
02/06/14 11:00,5.020193104
02/06/14 12:00,5.381741695
02/06/14 13:00,4.901563472
02/06/14 14:00,4.9753166
02/06/14 15:00,5.201135234
02/06/14 16:00,4.944389324
02/06/14 17:00,5.257888202
02/06/14 18:00,4.886766414
02/06/14 19:00,5.166749801
02/06/14 20:00,4.868875937
02/06/14 21:00,4.708319649
02/06/14 22:00,4.918906293
02/06/14 23:00,5.078540735
02/07/14 00:00,5.089037208
02/07/14 01:00,4.842413692
02/07/14 02:00,4.741146545
02/07/14 03:00,5.139790945
02/07/14 04:00,4.67452692
02/07/14 05:00,5.018847551
02/07/14 06:00,5.209027137
02/07/14 07:00,5.10304532
02/07/14 08:00,5.090499878
02/07/14 09:00,5.352233796
02/07/14 10:00,5.031202316
02/07/14 11:00,4.914293995
02/07/14 12:00,5.200713262
02/07/14 13:00,5.271634845
02/07/14 14:00,5.259403457
02/07/14 15:00,5.215021267
02/07/14 16:00,4.87715734
02/07/14 17:00,5.09720231
02/07/14 18:00,5.125093751
02/07/14 19:00,4.730017609
02/07/14 20:00,4.919965343
02/07/14 21:00,5.056586313
02/07/14 22:00,5.19506977
02/07/14 23:00,5.131212806
02/08/14 00:00,5.161747889
02/08/14 01:00,4.982445812
02/08/14 02:00,4.917917137
02/08/14 03:00,4.938759317
02/08/14 04:00,5.007220525
02/08/14 05:00,4.931808962
02/08/14 06:00,5.040906124
02/08/14 07:00,5.369817023
02/08/14 08:00,4.955911598
02/08/14 09:00,5.321594982
02/08/14 10:00,5.441737942
02/08/14 11:00,5.726033215
02/08/14 12:00,6.035552063
02/08/14 13:00,9.767825298
02/08/14 14:00,10.06013033
02/08/14 15:00,9.493420562
02/08/14 16:00,10.4065264
02/08/14 17:00,10.02549341
02/08/14 18:00,10.31719087
02/08/14 19:00,10.2649104
02/08/14 20:00,9.720509452
02/08/14 21:00,9.466990013
02/08/14 22:00,10.08596022
02/08/14 23:00,9.698712806
02/09/14 00:00,9.879105358
02/09/14 01:00,10.11416038
02/09/14 02:00,9.865185527
02/09/14 03:00,9.699281625
02/09/14 04:00,10.01919158
02/09/14 05:00,10.16545965
02/09/14 06:00,9.383460064
02/09/14 07:00,10.2443594
02/09/14 08:00,9.609461422
02/09/14 09:00,10.24593426
02/09/14 10:00,9.374174385
02/09/14 11:00,10.45649946
02/09/14 12:00,9.68036479
02/09/14 13:00,10.68920205
02/09/14 14:00,9.917649822
02/09/14 15:00,9.575983562
02/09/14 16:00,9.93604124
02/09/14 17:00,9.608712349
02/09/14 18:00,10.09648142
02/09/14 19:00,10.07311096
02/09/14 20:00,10.01888336
02/09/14 21:00,10.36347635
02/09/14 22:00,9.434926996
02/09/14 23:00,9.917091083
02/10/14 00:00,10.11928492
02/10/14 01:00,10.13332361
02/10/14 02:00,9.48985115
02/10/14 03:00,9.966582088
02/10/14 04:00,10.19523187
02/10/14 05:00,10.62279175
02/10/14 06:00,10.54867971
02/10/14 07:00,10.64369286
02/10/14 08:00,10.16500728
02/10/14 09:00,9.908702716
02/10/14 10:00,10.09121591
02/10/14 11:00,9.701209583
02/10/14 12:00,10.46406034
02/10/14 13:00,10.3564175
02/10/14 14:00,10.22788408
02/10/14 15:00,10.67195058
02/10/14 16:00,10.14202185
02/10/14 17:00,10.85582915
02/10/14 18:00,9.878339214
02/10/14 19:00,10.00380323
02/10/14 20:00,10.82591608
02/10/14 21:00,10.49205719
02/10/14 22:00,10.64915178
02/10/14 23:00,9.596757736
02/11/14 00:00,10.1486336
02/11/14 01:00,10.30369719
02/11/14 02:00,10.81147352
02/11/14 03:00,9.96944581
02/11/14 04:00,10.93062712
02/11/14 05:00,10.68074482
02/11/14 06:00,10.39686332
02/11/14 07:00,9.780321483
02/11/14 08:00,10.21632154
02/11/14 09:00,10.35443389
02/11/14 10:00,10.78894923
02/11/14 11:00,10.13996721
02/11/14 12:00,10.73176878
02/11/14 13:00,5.176633816
02/11/14 14:00,5.685800933
02/11/14 15:00,5.347743816
02/11/14 16:00,5.611720352
02/11/14 17:00,4.938535552
02/11/14 18:00,5.057666578
02/11/14 19:00,4.946335201
02/11/14 20:00,5.28290606
02/11/14 21:00,5.252785282
02/11/14 22:00,5.092585115
02/11/14 23:00,5.012012748
02/12/14 00:00,5.09304924
02/12/14 01:00,4.818731336
02/12/14 02:00,4.871512093
02/12/14 03:00,4.899596004
02/12/14 04:00,4.817615223
02/12/14 05:00,5.089336681
02/12/14 06:00,4.860963039
02/12/14 07:00,4.711084704
02/12/14 08:00,4.729225268
02/12/14 09:00,5.197330875
02/12/14 10:00,5.066447115
02/12/14 11:00,4.875706286
02/12/14 12:00,5.201297454
02/12/14 13:00,5.222898059
02/12/14 14:00,5.241160993
02/12/14 15:00,4.852461176
02/12/14 16:00,4.934042964
02/12/14 17:00,4.672231083
02/12/14 18:00,4.751192083
02/12/14 19:00,5.094856701
02/12/14 20:00,4.929247265
02/12/14 21:00,5.21288517
02/12/14 22:00,5.113509998
02/12/14 23:00,4.890110378
02/13/14 00:00,4.960296287
02/13/14 01:00,4.808880963
02/13/14 02:00,5.218699841
02/13/14 03:00,4.628542308
02/13/14 04:00,4.975976429
02/13/14 05:00,4.937334485
02/13/14 06:00,4.742584924
02/13/14 07:00,4.58742712
02/13/14 08:00,5.197745347
02/13/14 09:00,5.069480443
02/13/14 10:00,5.281330208
02/13/14 11:00,5.057039108
02/13/14 12:00,4.831768469
02/13/14 13:00,4.867580971
02/13/14 14:00,5.096175675
02/13/14 15:00,5.189567546
02/13/14 16:00,5.15954041
02/13/14 17:00,4.85073102
02/13/14 18:00,4.91666109
02/13/14 19:00,5.038606262
02/13/14 20:00,4.579099807
02/13/14 21:00,4.834139995
02/13/14 22:00,4.757778573
02/13/14 23:00,4.679623437
02/14/14 00:00,4.534419469
02/14/14 01:00,4.616856441
02/14/14 02:00,4.227828211
02/14/14 03:00,4.631899242
02/14/14 04:00,4.334071474
02/14/14 05:00,4.260148244
02/14/14 06:00,4.572328281
02/14/14 07:00,4.706495762
02/14/14 08:00,4.599301128
02/14/14 09:00,0.977118359
02/14/14 10:00,2.979575117
02/14/14 11:00,4.69637865
02/14/14 12:00,4.610585551
02/14/14 13:00,4.701426544
02/14/14 14:00,4.625912637
02/14/14 15:00,4.308457927
02/14/14 16:00,4.766781883
02/14/14 17:00,4.345679502
02/14/14 18:00,4.28870594
02/14/14 19:00,4.490304546
02/14/14 20:00,4.39243658
02/14/14 21:00,4.70132019
02/14/14 22:00,4.446906261
02/14/14 23:00,4.579616298
02/15/14 00:00,4.60529376
02/15/14 01:00,4.421643047
02/15/14 02:00,4.624246864
02/15/14 03:00,4.589632554
02/15/14 04:00,4.261740093
02/15/14 05:00,4.634266581
02/15/14 06:00,4.590447216
02/15/14 07:00,4.678836913
02/15/14 08:00,4.643326139
02/15/14 09:00,4.560198183
02/15/14 10:00,4.72044549
02/15/14 11:00,4.424758787
02/15/14 12:00,4.854911689
02/15/14 13:00,4.495522003
02/15/14 14:00,4.389411668
02/15/14 15:00,3.542542295
02/15/14 16:00,4.247851829
02/15/14 17:00,5.333741893
02/15/14 18:00,4.812598304
02/15/14 19:00,4.45275362
02/15/14 20:00,4.52934721
02/15/14 21:00,4.683892769
02/15/14 22:00,4.678122811
02/15/14 23:00,4.524787025
02/16/14 00:00,4.604224758
02/16/14 01:00,4.636160135
02/16/14 02:00,4.458778529
02/16/14 03:00,4.576971922
02/16/14 04:00,4.627681522
02/16/14 05:00,4.465418734
02/16/14 06:00,4.167561984
02/16/14 07:00,4.429461317
02/16/14 08:00,4.229146847
02/16/14 09:00,2.474607198
02/16/14 10:00,2.579437543
02/16/14 11:00,4.577025542
02/16/14 12:00,4.657007417
02/16/14 13:00,4.618320942
02/16/14 14:00,4.90974205
02/16/14 15:00,4.482917804
02/16/14 16:00,4.381178417
02/16/14 17:00,4.387621555
02/16/14 18:00,4.638380661
02/16/14 19:00,4.475322494
02/16/14 20:00,4.858438072
02/16/14 21:00,4.55343338
02/16/14 22:00,4.549118976
02/16/14 23:00,4.151395468
02/17/14 00:00,4.336939721
02/17/14 01:00,4.622068624
02/17/14 02:00,4.132352929
02/17/14 03:00,4.216826987
02/17/14 04:00,4.802962021
02/17/14 05:00,4.51542346
02/17/14 06:00,4.605681591
02/17/14 07:00,4.527213268
02/17/14 08:00,4.632882175
02/17/14 09:00,5.003678803
02/17/14 10:00,4.664109654
02/17/14 11:00,4.551844005
02/17/14 12:00,4.86490673
02/17/14 13:00,4.771157817
02/17/14 14:00,5.313575186
02/17/14 15:00,8.282748918
02/17/14 16:00,8.806572189
02/17/14 17:00,9.020341797
02/17/14 18:00,9.27135971
02/17/14 19:00,8.969612503
02/17/14 20:00,8.675852604
02/17/14 21:00,8.865257368
02/17/14 22:00,8.411805181
02/17/14 23:00,8.95034214
02/18/14 00:00,9.15421236
02/18/14 01:00,9.032750129
02/18/14 02:00,8.483008823
02/18/14 03:00,8.609658641
02/18/14 04:00,8.717401867
02/18/14 05:00,8.886776218
02/18/14 06:00,8.688497142
02/18/14 07:00,8.917944126
02/18/14 08:00,8.640539865
02/18/14 09:00,9.291334276
02/18/14 10:00,9.090610036
02/18/14 11:00,9.612239504
02/18/14 12:00,10.36254389
02/18/14 13:00,9.698294668
02/18/14 14:00,10.17001626
02/18/14 15:00,9.266612863
02/18/14 16:00,10.29143785
02/18/14 17:00,10.27146276
02/18/14 18:00,10.09714535
02/18/14 19:00,10.01124512
02/18/14 20:00,9.821329479
02/18/14 21:00,10.19255089
02/18/14 22:00,9.945813293
02/18/14 23:00,10.09623873
02/19/14 00:00,10.31706621
02/19/14 01:00,9.480564823
02/19/14 02:00,9.425379247
02/19/14 03:00,10.30812161
02/19/14 04:00,9.813641338
02/19/14 05:00,9.62932743
02/19/14 06:00,10.15487708
02/19/14 07:00,9.399601955
02/19/14 08:00,9.672563705
02/19/14 09:00,9.648110466
02/19/14 10:00,10.45052216
02/19/14 11:00,10.18852507
02/19/14 12:00,9.45401515
02/19/14 13:00,9.192700424
02/19/14 14:00,9.811000194
02/19/14 15:00,10.03654818
02/19/14 16:00,10.31777998
02/19/14 17:00,9.604749775
02/19/14 18:00,9.763625316
02/19/14 19:00,10.44492887
02/19/14 20:00,10.4851682
02/19/14 21:00,10.32378653
02/19/14 22:00,9.452660312
02/19/14 23:00,9.986346626
02/20/14 00:00,9.794785289
02/20/14 01:00,10.29015291
02/20/14 02:00,9.935310115
02/20/14 03:00,10.07064036
02/20/14 04:00,9.828457622
02/20/14 05:00,9.47048542
02/20/14 06:00,10.27760923
02/20/14 07:00,9.404968204
02/20/14 08:00,9.989331569
02/20/14 09:00,9.369813842
02/20/14 10:00,9.45773921
02/20/14 11:00,9.621513881
02/20/14 12:00,5.339101314
02/20/14 13:00,5.208627572
02/20/14 14:00,4.72302207
02/20/14 15:00,4.773302526
02/20/14 16:00,4.770178308
02/20/14 17:00,4.847918605
02/20/14 18:00,4.476359272
02/20/14 19:00,4.45646904
02/20/14 20:00,4.543965368
02/20/14 21:00,4.844053726
02/20/14 22:00,4.444905643
02/20/14 23:00,4.738724498
02/21/14 00:00,5.247775678
02/21/14 01:00,5.053757391
02/21/14 02:00,4.845416107
02/21/14 03:00,5.02778913
02/21/14 04:00,4.895922737
02/21/14 05:00,5.056072573
02/21/14 06:00,5.052064585
02/21/14 07:00,4.915422067
02/21/14 08:00,5.15141634
02/21/14 09:00,4.9064715
02/21/14 10:00,4.619831514
02/21/14 11:00,4.836241545
02/21/14 12:00,4.878892049
02/21/14 13:00,5.254966716
02/21/14 14:00,5.082721858
02/21/14 15:00,5.012636022
02/21/14 16:00,4.625644245
02/21/14 17:00,5.119211654
02/21/14 18:00,4.674544544
02/21/14 19:00,4.752393856
02/21/14 20:00,4.82802618
02/21/14 21:00,5.1039995
02/21/14 22:00,5.160777168
02/21/14 23:00,4.688248376
02/22/14 00:00,4.510182933
02/22/14 01:00,4.29184997
02/22/14 02:00,4.438419675
02/22/14 03:00,4.367664461
02/22/14 04:00,4.762518386
02/22/14 05:00,4.493726968
02/22/14 06:00,4.791906643
02/22/14 07:00,4.557154436
02/22/14 08:00,4.84869133
02/22/14 09:00,4.806363463
02/22/14 10:00,4.637757225
02/22/14 11:00,4.955435161
02/22/14 12:00,4.746273961
02/22/14 13:00,5.114714317
02/22/14 14:00,4.765006046
02/22/14 15:00,5.411865668
02/22/14 16:00,5.337244157
02/22/14 17:00,4.776687245
02/22/14 18:00,4.781403985
02/22/14 19:00,4.929463195
02/22/14 20:00,4.912056069
02/22/14 21:00,4.710289054
02/22/14 22:00,4.872090726
02/22/14 23:00,4.667660885
02/23/14 00:00,4.480043864
02/23/14 01:00,4.880748205
02/23/14 02:00,4.695056209
02/23/14 03:00,4.681394195
02/23/14 04:00,4.663672619
02/23/14 05:00,4.878858475
02/23/14 06:00,4.789239864
02/23/14 07:00,4.963812337
02/23/14 08:00,4.833526907
02/23/14 09:00,4.736139278
02/23/14 10:00,4.995175914
02/23/14 11:00,4.910376796
02/23/14 12:00,4.997432141
02/23/14 13:00,4.874522762
02/23/14 14:00,4.653318004
02/23/14 15:00,4.936827116
02/23/14 16:00,4.478918137
02/23/14 17:00,4.61059781
02/23/14 18:00,4.604479398
02/23/14 19:00,4.546060795
02/23/14 20:00,4.724178176
02/23/14 21:00,4.897314911
02/23/14 22:00,4.71733777
02/23/14 23:00,4.714169836
02/24/14 00:00,4.631469621
02/24/14 01:00,4.363423571
02/24/14 02:00,4.709221463
02/24/14 03:00,4.571178064
02/24/14 04:00,4.664326286
02/24/14 05:00,4.921461753
02/24/14 06:00,4.797109198
02/24/14 07:00,4.660730171
02/24/14 08:00,4.583552708
02/24/14 09:00,4.734940147
02/24/14 10:00,4.886585889
02/24/14 11:00,5.127892618
02/24/14 12:00,4.811058406
02/24/14 13:00,5.074855976
02/24/14 14:00,4.677243061
02/24/14 15:00,4.999709992
02/24/14 16:00,4.818909521
02/24/14 17:00,4.928692951
02/24/14 18:00,4.920679683
02/24/14 19:00,4.545308475
02/24/14 20:00,4.807191839
02/24/14 21:00,4.989982514
02/24/14 22:00,5.01992896
02/24/14 23:00,4.769194998
02/25/14 00:00,5.386184721
02/25/14 01:00,5.301214742
02/25/14 02:00,4.932230215
02/25/14 03:00,4.898066282
02/25/14 04:00,5.148082213
02/25/14 05:00,5.038801775
02/25/14 06:00,5.251225166
02/25/14 07:00,5.606316738
02/25/14 08:00,5.77954607
02/25/14 09:00,5.413964386
02/25/14 10:00,5.43652647
02/25/14 11:00,5.538561978
02/25/14 12:00,5.226047821
02/25/14 13:00,4.40986728
02/25/14 14:00,4.951511052
02/25/14 15:00,5.74341793
02/25/14 16:00,5.051513834
02/25/14 17:00,5.225545692
02/25/14 18:00,5.397034912
02/25/14 19:00,4.968920536
02/25/14 20:00,5.002558961
02/25/14 21:00,5.090758495
02/25/14 22:00,5.220716762
02/25/14 23:00,5.066439037
02/26/14 00:00,4.883714184
02/26/14 01:00,4.909858141
02/26/14 02:00,5.349633827
02/26/14 03:00,5.165972728
02/26/14 04:00,5.359239607
02/26/14 05:00,5.278176918
02/26/14 06:00,4.897429809
02/26/14 07:00,4.827472934
02/26/14 08:00,4.904430456
02/26/14 09:00,5.303183798
02/26/14 10:00,4.533640704
02/26/14 11:00,2.927684736
02/26/14 12:00,2.777312498
02/26/14 13:00,2.715743003
02/26/14 14:00,2.909937877
02/26/14 15:00,3.024646701
02/26/14 16:00,2.912793915
02/26/14 17:00,2.8038995
02/26/14 18:00,2.81305995
02/26/14 19:00,2.380111982
02/26/14 20:00,2.751286173
02/26/14 21:00,2.487275016
02/26/14 22:00,2.6072033
02/26/14 23:00,2.559330349
02/27/14 00:00,2.897183101
02/27/14 01:00,2.664321742
02/27/14 02:00,2.609904067
02/27/14 03:00,2.712970168
02/27/14 04:00,2.803058402
02/27/14 05:00,2.327116756
02/27/14 06:00,2.756824293
02/27/14 07:00,2.766208861
02/27/14 08:00,2.670345502
02/27/14 09:00,2.870022802
02/27/14 10:00,2.719603901
02/27/14 11:00,2.686533527
02/27/14 12:00,2.571107103
02/27/14 13:00,2.470096843
02/27/14 14:00,2.924426524
02/27/14 15:00,2.989049403
02/27/14 16:00,2.77646532
02/27/14 17:00,2.654490702
02/27/14 18:00,2.780400958
02/27/14 19:00,2.840937986
02/27/14 20:00,2.752729706
02/27/14 21:00,2.904909291
02/27/14 22:00,2.882710781
02/27/14 23:00,2.937370743
02/28/14 00:00,2.929196653
02/28/14 01:00,3.054916792
02/28/14 02:00,2.680306239
02/28/14 03:00,2.795439524
02/28/14 04:00,2.908809805
02/28/14 05:00,2.674871339
02/28/14 06:00,2.581539514
02/28/14 07:00,2.383159973
02/28/14 08:00,2.343534846
02/28/14 09:00,2.522604637
02/28/14 10:00,2.724441683
02/28/14 11:00,3.220996649
02/28/14 12:00,3.75563941
02/28/14 13:00,5.324706654
02/28/14 14:00,4.715751333
02/28/14 15:00,5.090346183
02/28/14 16:00,4.618298196
02/28/14 17:00,4.97011683
02/28/14 18:00,4.834132023
02/28/14 19:00,4.708227491
02/28/14 20:00,5.140887937
02/28/14 21:00,4.943368892
02/28/14 22:00,4.930510311
02/28/14 23:00,4.8542878
03/01/14 00:00,2.856920718
03/01/14 01:00,2.847151162
03/01/14 02:00,2.876341074
03/01/14 03:00,3.029398723
03/01/14 04:00,2.99738943
03/01/14 05:00,2.94227705
03/01/14 06:00,2.931390823
03/01/14 07:00,3.025626482
03/01/14 08:00,2.828636219
03/01/14 09:00,3.063706309
03/01/14 10:00,5.691850222
03/01/14 11:00,5.968010726
03/01/14 12:00,5.892469229
03/01/14 13:00,5.424142221
03/01/14 14:00,5.465710949
03/01/14 15:00,5.77492401
03/01/14 16:00,5.79345479
03/01/14 17:00,5.748276274
03/01/14 18:00,5.452845345
03/01/14 19:00,5.365208983
03/01/14 20:00,5.954199261
03/01/14 21:00,5.534588733
03/01/14 22:00,5.711705029
03/01/14 23:00,5.555875937
03/02/14 00:00,5.511269134
03/02/14 01:00,5.855713652
03/02/14 02:00,5.45076591
03/02/14 03:00,5.774505876
03/02/14 04:00,5.790317617
03/02/14 05:00,5.918097701
03/02/14 06:00,5.957665633
03/02/14 07:00,5.519067091
03/02/14 08:00,5.879136811
03/02/14 09:00,5.249953985
03/02/14 10:00,5.476185614
03/02/14 11:00,5.768701962
03/02/14 12:00,5.728056898
03/02/14 13:00,5.435680163
03/02/14 14:00,5.504156415
03/02/14 15:00,5.789343079
03/02/14 16:00,5.50365989
03/02/14 17:00,5.73634891
03/02/14 18:00,5.72147208
03/02/14 19:00,5.361721198
03/02/14 20:00,5.611451007
03/02/14 21:00,5.670125531
03/02/14 22:00,5.915326318
03/02/14 23:00,5.739768583
03/03/14 00:00,5.438044235
03/03/14 01:00,5.552858252
03/03/14 02:00,4.951973527
03/03/14 03:00,5.179896323
03/03/14 04:00,5.293926244
03/03/14 05:00,5.203798478
03/03/14 06:00,5.615672523
03/03/14 07:00,5.553259628
03/03/14 08:00,5.342509427
03/03/14 09:00,5.546276603
03/03/14 10:00,5.605459921
03/03/14 11:00,5.146339294
03/03/14 12:00,5.551438971
03/03/14 13:00,5.432875775
03/03/14 14:00,5.443192086
03/03/14 15:00,5.109349532
03/03/14 16:00,4.966500182
03/03/14 17:00,5.157692409
03/03/14 18:00,5.392153482
03/03/14 19:00,5.223996196
03/03/14 20:00,5.494260791
03/03/14 21:00,5.23084877
03/03/14 22:00,5.158926289
03/03/14 23:00,5.150410272
03/04/14 00:00,5.240994314
03/04/14 01:00,4.906315467
03/04/14 02:00,4.852592711
03/04/14 03:00,5.063348211
03/04/14 04:00,4.761060895
03/04/14 05:00,4.61803326
03/04/14 06:00,5.117438204
03/04/14 07:00,4.80371297
03/04/14 08:00,5.027121819
03/04/14 09:00,5.072777213
03/04/14 10:00,4.996384004
03/04/14 11:00,4.708020846
03/04/14 12:00,5.075705423
03/04/14 13:00,5.09786091
03/04/14 14:00,5.104789592
03/04/14 15:00,4.666733064
03/04/14 16:00,4.969292866
03/04/14 17:00,4.992898973
03/04/14 18:00,5.212537562
03/04/14 19:00,4.938966146
03/04/14 20:00,5.014026255
03/04/14 21:00,4.822947525
03/04/14 22:00,4.744512082
03/04/14 23:00,4.708310681
03/05/14 00:00,5.024865802
03/05/14 01:00,5.147513374
03/05/14 02:00,4.864632083
03/05/14 03:00,4.912701233
03/05/14 04:00,4.767993246
03/05/14 05:00,4.656242723
03/05/14 06:00,4.66889598
03/05/14 07:00,4.863203556
03/05/14 08:00,5.179710374
03/05/14 09:00,4.655914448
03/05/14 10:00,4.99112534
03/05/14 11:00,5.021746393
03/05/14 12:00,4.913107731
03/05/14 13:00,4.850215639
