timestamp,kw_energy_consumption
05/02/14 19:00,6.327658239
05/02/14 20:00,6.363255124
05/02/14 21:00,6.379533293
05/02/14 22:00,6.220246838
05/02/14 23:00,6.406326367
05/03/14 00:00,6.632043767
05/03/14 01:00,5.915086497
05/03/14 02:00,6.030583783
05/03/14 03:00,6.263518556
05/03/14 04:00,6.074549002
05/03/14 05:00,6.12264685
05/03/14 06:00,6.365963941
05/03/14 07:00,6.362236826
05/03/14 08:00,6.349444264
05/03/14 09:00,5.970743014
05/03/14 10:00,6.115272364
05/03/14 11:00,6.3707799
05/03/14 12:00,6.337181529
05/03/14 13:00,6.339917313
05/03/14 14:00,6.527425982
05/03/14 15:00,6.397546033
05/03/14 16:00,6.457706805
05/03/14 17:00,5.770055552
05/03/14 18:00,6.257446998
05/03/14 19:00,6.332934837
05/03/14 20:00,6.499940256
05/03/14 21:00,6.319757621
05/03/14 22:00,6.319530469
05/03/14 23:00,6.281648706
05/04/14 00:00,6.075627377
05/04/14 01:00,5.835542679
05/04/14 02:00,6.198274936
05/04/14 03:00,6.016398774
05/04/14 04:00,5.945279212
05/04/14 05:00,6.070480484
05/04/14 06:00,5.975589593
05/04/14 07:00,6.349808885
05/04/14 08:00,6.048967965
05/04/14 09:00,5.96936955
05/04/14 10:00,5.725589505
05/04/14 11:00,5.760353881
05/04/14 12:00,5.733086417
05/04/14 13:00,6.17818478
05/04/14 14:00,6.141652166
05/04/14 15:00,5.904500642
05/04/14 16:00,5.709521316
05/04/14 17:00,6.087554204
05/04/14 18:00,6.205813576
05/04/14 19:00,6.107424218
05/04/14 20:00,5.823922305
05/04/14 21:00,5.803466391
05/04/14 22:00,5.891605437
05/04/14 23:00,6.39452747
05/05/14 00:00,5.404367503
05/05/14 01:00,5.639765192
05/05/14 02:00,5.810760984
05/05/14 03:00,5.567234777
05/05/14 04:00,5.77010433
05/05/14 05:00,5.811253346
05/05/14 06:00,5.553496251
05/05/14 07:00,5.905040427
05/05/14 08:00,5.783782948
05/05/14 09:00,5.670518764
05/05/14 10:00,5.780830599
05/05/14 11:00,5.859633856
05/05/14 12:00,6.020328131
05/05/14 13:00,5.414511649
05/05/14 14:00,6.040780893
05/05/14 15:00,5.688313048
05/05/14 16:00,5.91255358
05/05/14 17:00,5.652145625
05/05/14 18:00,5.73844296
05/05/14 19:00,5.756069534
05/05/14 20:00,5.865888127
05/05/14 21:00,5.542054718
05/05/14 22:00,5.814371492
05/05/14 23:00,5.71594811
05/06/14 00:00,5.316472306
05/06/14 01:00,5.544660976
05/06/14 02:00,5.442519689
05/06/14 03:00,5.724998195
05/06/14 04:00,5.682814627
05/06/14 05:00,5.822887881
05/06/14 06:00,5.686126254
05/06/14 07:00,5.621408398
05/06/14 08:00,5.965315241
05/06/14 09:00,6.005691173
05/06/14 10:00,5.470201926
05/06/14 11:00,5.627640557
05/06/14 12:00,6.00190785
05/06/14 13:00,5.29477263
05/06/14 14:00,5.507267124
05/06/14 15:00,5.871896356
05/06/14 16:00,5.687786992
05/06/14 17:00,5.469197074
05/06/14 18:00,5.462928918
05/06/14 19:00,5.641094774
05/06/14 20:00,5.662636889
05/06/14 21:00,5.768725038
05/06/14 22:00,5.685166281
05/06/14 23:00,5.520223497
05/07/14 00:00,5.655677438
05/07/14 01:00,5.206253718
05/07/14 02:00,5.55203984
05/07/14 03:00,5.353193196
05/07/14 04:00,5.359973213
05/07/14 05:00,5.747800221
05/07/14 06:00,5.73916262
05/07/14 07:00,5.714881518
05/07/14 08:00,5.979606543
05/07/14 09:00,5.732206396
05/07/14 10:00,5.953739473
05/07/14 11:00,5.568468383
05/07/14 12:00,5.953829892
05/07/14 13:00,5.774404105
05/07/14 14:00,5.682171568
05/07/14 15:00,5.707183311
05/07/14 16:00,5.559800088
05/07/14 17:00,5.864329
05/07/14 18:00,5.566971974
05/07/14 19:00,5.745186377
05/07/14 20:00,5.509997068
05/07/14 21:00,5.583061418
05/07/14 22:00,5.596612619
05/07/14 23:00,5.623137197
05/08/14 00:00,5.76153152
05/08/14 01:00,5.441474662
05/08/14 02:00,5.637195223
05/08/14 03:00,5.539256006
05/08/14 04:00,5.45377453
05/08/14 05:00,5.764069612
05/08/14 06:00,5.584209038
05/08/14 07:00,5.686355473
05/08/14 08:00,5.404949756
05/08/14 09:00,5.929824662
05/08/14 10:00,5.589045464
05/08/14 11:00,5.73521062
05/08/14 12:00,6.001886356
05/08/14 13:00,6.002531948
05/08/14 14:00,5.574031624
05/08/14 15:00,5.587815791
05/08/14 16:00,6.087788723
05/08/14 17:00,5.874103678
05/08/14 18:00,5.551127468
05/08/14 19:00,6.024848209
05/08/14 20:00,5.589010956
05/08/14 21:00,5.334544954
05/08/14 22:00,5.708662487
05/08/14 23:00,5.622234309
05/09/14 00:00,5.870723784
05/09/14 01:00,5.557279226
05/09/14 02:00,5.737538026
05/09/14 03:00,5.705590534
05/09/14 04:00,5.52497428
05/09/14 05:00,5.555713137
05/09/14 06:00,5.779664587
05/09/14 07:00,5.601513023
05/09/14 08:00,5.713962248
05/09/14 09:00,6.256182076
05/09/14 10:00,5.954075796
05/09/14 11:00,5.900512506
05/09/14 12:00,6.226012849
05/09/14 13:00,9.820410139
05/09/14 14:00,9.464069609
05/09/14 15:00,9.154446611
05/09/14 16:00,9.63650076
05/09/14 17:00,9.08006692
05/09/14 18:00,9.502239383
05/09/14 19:00,9.450536319
05/09/14 20:00,9.981131104
05/09/14 21:00,9.555376127
05/09/14 22:00,9.384562783
05/09/14 23:00,9.206298384
05/10/14 00:00,9.633119567
05/10/14 01:00,9.14672529
05/10/14 02:00,9.388026382
05/10/14 03:00,9.127560609
05/10/14 04:00,9.896251959
05/10/14 05:00,9.735399906
05/10/14 06:00,9.221067175
05/10/14 07:00,8.894474099
05/10/14 08:00,10.08445979
05/10/14 09:00,9.990428934
05/10/14 10:00,9.958265225
05/10/14 11:00,10.14298277
05/10/14 12:00,9.576344173
05/10/14 13:00,10.13516717
05/10/14 14:00,9.761749891
05/10/14 15:00,9.863538771
05/10/14 16:00,9.487585247
05/10/14 17:00,9.957457521
05/10/14 18:00,9.489849915
05/10/14 19:00,9.232789275
05/10/14 20:00,9.194402328
05/10/14 21:00,9.255323246
05/10/14 22:00,9.539556318
05/10/14 23:00,9.105277825
05/11/14 00:00,9.870243864
05/11/14 01:00,9.921599866
05/11/14 02:00,9.703647699
05/11/14 03:00,9.059848741
05/11/14 04:00,9.777712357
05/11/14 05:00,9.434363355
05/11/14 06:00,10.04123362
05/11/14 07:00,9.999067174
05/11/14 08:00,9.752695861
05/11/14 09:00,9.27406294
05/11/14 10:00,9.211243431
05/11/14 11:00,8.786635218
05/11/14 12:00,10.25669607
05/11/14 13:00,9.062785089
05/11/14 14:00,9.134266708
05/11/14 15:00,10.52085574
05/11/14 16:00,9.444611114
05/11/14 17:00,9.894458469
05/11/14 18:00,9.923991962
05/11/14 19:00,9.714512846
05/11/14 20:00,9.950280342
05/11/14 21:00,9.530685697
05/11/14 22:00,9.45379181
05/11/14 23:00,9.238791188
05/12/14 00:00,9.930617519
05/12/14 01:00,10.64405407
05/12/14 02:00,9.747361573
05/12/14 03:00,9.9656001
05/12/14 04:00,9.624298182
05/12/14 05:00,10.02094063
05/12/14 06:00,9.814133214
05/12/14 07:00,9.642374747
05/12/14 08:00,9.59565106
05/12/14 09:00,9.525792606
05/12/14 10:00,9.287482768
05/12/14 11:00,9.894320209
05/12/14 12:00,9.51053352
05/12/14 13:00,8.661408512
05/12/14 14:00,6.023599336
05/12/14 15:00,5.579438072
05/12/14 16:00,6.185868022
05/12/14 17:00,5.888214623
05/12/14 18:00,5.939291917
05/12/14 19:00,5.758572896
05/12/14 20:00,5.773236962
05/12/14 21:00,5.642390882
05/12/14 22:00,5.402119022
05/12/14 23:00,5.663211186
05/13/14 00:00,5.579793268
05/13/14 01:00,5.665421621
05/13/14 02:00,5.653138913
05/13/14 03:00,5.535837471
05/13/14 04:00,5.56479296
05/13/14 05:00,5.537730571
05/13/14 06:00,5.648236563
05/13/14 07:00,5.451824024
05/13/14 08:00,5.64182519
05/13/14 09:00,6.002969634
05/13/14 10:00,5.342153238
05/13/14 11:00,5.794929472
05/13/14 12:00,5.490668656
05/13/14 13:00,5.589259353
05/13/14 14:00,5.522220954
05/13/14 15:00,5.448927223
05/13/14 16:00,5.516040791
05/13/14 17:00,5.489198992
05/13/14 18:00,5.61916293
05/13/14 19:00,5.635798773
05/13/14 20:00,5.284322408
05/13/14 21:00,5.718294997
05/13/14 22:00,5.74151881
05/13/14 23:00,5.902706777
05/14/14 00:00,5.494592015
05/14/14 01:00,5.369553329
05/14/14 02:00,5.839561876
05/14/14 03:00,5.471409155
05/14/14 04:00,5.831019803
05/14/14 05:00,5.469187526
05/14/14 06:00,5.648288562
05/14/14 07:00,5.695423412
05/14/14 08:00,6.103741365
05/14/14 09:00,5.616093346
05/14/14 10:00,6.0140921
05/14/14 11:00,5.743658504
05/14/14 12:00,5.857299805
05/14/14 13:00,5.848041959
05/14/14 14:00,5.587388243
05/14/14 15:00,5.80600429
05/14/14 16:00,6.020107242
05/14/14 17:00,5.680639878
05/14/14 18:00,5.728198453
05/14/14 19:00,5.589072807
05/14/14 20:00,5.166202639
05/14/14 21:00,5.480487917
05/14/14 22:00,5.390204217
05/14/14 23:00,5.77296407
05/15/14 00:00,5.206970813
05/15/14 01:00,5.233395673
05/15/14 02:00,5.122442978
05/15/14 03:00,5.037488928
05/15/14 04:00,5.42221579
05/15/14 05:00,5.624691205
05/15/14 06:00,5.195984611
05/15/14 07:00,5.386353951
05/15/14 08:00,5.228085061
05/15/14 09:00,3.994810669
05/15/14 10:00,4.103717617
05/15/14 11:00,5.419093369
05/15/14 12:00,5.496894368
05/15/14 13:00,5.74423962
05/15/14 14:00,5.696213785
05/15/14 15:00,5.510901969
05/15/14 16:00,5.27122819
05/15/14 17:00,5.202725519
05/15/14 18:00,5.689660886
05/15/14 19:00,5.713588315
05/15/14 20:00,5.532982216
05/15/14 21:00,5.270112375
05/15/14 22:00,5.350469462
05/15/14 23:00,5.476833029
05/16/14 00:00,5.194287056
05/16/14 01:00,5.178810699
05/16/14 02:00,5.344806516
05/16/14 03:00,5.1908619
05/16/14 04:00,4.973030212
05/16/14 05:00,5.385804596
05/16/14 06:00,5.083336861
05/16/14 07:00,5.552622362
05/16/14 08:00,5.208020107
05/16/14 09:00,5.408487732
05/16/14 10:00,5.27201405
05/16/14 11:00,5.673595859
05/16/14 12:00,5.492243362
05/16/14 13:00,5.283757316
05/16/14 14:00,4.797312856
05/16/14 15:00,4.611151288
05/16/14 16:00,5.327162008
05/16/14 17:00,5.815110762
05/16/14 18:00,5.216943562
05/16/14 19:00,5.47326825
05/16/14 20:00,5.123088753
05/16/14 21:00,5.500859723
05/16/14 22:00,5.561817111
05/16/14 23:00,5.174869531
05/17/14 00:00,5.323553105
05/17/14 01:00,5.508738594
05/17/14 02:00,5.451954558
05/17/14 03:00,5.549288563
05/17/14 04:00,5.426513675
05/17/14 05:00,5.367432086
05/17/14 06:00,5.071433876
05/17/14 07:00,5.449959002
05/17/14 08:00,5.217338173
05/17/14 09:00,3.721835383
05/17/14 10:00,3.718899909
05/17/14 11:00,5.3350957
05/17/14 12:00,5.543618116
05/17/14 13:00,5.649155989
05/17/14 14:00,5.973922693
05/17/14 15:00,5.271257999
05/17/14 16:00,4.959039205
05/17/14 17:00,5.720622101
05/17/14 18:00,5.481920763
05/17/14 19:00,5.272428872
05/17/14 20:00,4.991144852
05/17/14 21:00,5.355654804
05/17/14 22:00,4.952847805
05/17/14 23:00,5.267426226
05/18/14 00:00,5.02367593
05/18/14 01:00,5.03850841
05/18/14 02:00,5.086617489
05/18/14 03:00,5.447314156
05/18/14 04:00,5.248077877
05/18/14 05:00,5.29017111
05/18/14 06:00,5.583456295
05/18/14 07:00,5.083103594
05/18/14 08:00,5.247021999
05/18/14 09:00,5.905548513
05/18/14 10:00,5.355627526
05/18/14 11:00,5.584461866
05/18/14 12:00,5.370576169
05/18/14 13:00,5.710139478
05/18/14 14:00,5.845844179
05/18/14 15:00,7.842933004
05/18/14 16:00,7.994379811
05/18/14 17:00,8.750155534
05/18/14 18:00,8.243476944
05/18/14 19:00,8.331929499
05/18/14 20:00,8.60695216
05/18/14 21:00,8.664049381
05/18/14 22:00,8.703099935
05/18/14 23:00,8.733978899
05/19/14 00:00,8.233448133
05/19/14 01:00,8.703726841
05/19/14 02:00,8.936692197
05/19/14 03:00,8.942163947
05/19/14 04:00,8.718253677
05/19/14 05:00,8.278898162
05/19/14 06:00,8.777243807
05/19/14 07:00,8.130669752
05/19/14 08:00,8.902943397
05/19/14 09:00,8.171947921
05/19/14 10:00,8.402879172
05/19/14 11:00,8.723208352
05/19/14 12:00,9.22837357
05/19/14 13:00,9.552676069
05/19/14 14:00,9.28313057
05/19/14 15:00,9.1358887
05/19/14 16:00,9.266773114
05/19/14 17:00,9.628059001
05/19/14 18:00,9.504768067
05/19/14 19:00,9.806848548
05/19/14 20:00,9.950777937
05/19/14 21:00,9.94323217
05/19/14 22:00,9.107129865
05/19/14 23:00,9.231992256
05/20/14 00:00,9.480309469
05/20/14 01:00,9.489798283
05/20/14 02:00,9.938000523
05/20/14 03:00,9.186514581
05/20/14 04:00,10.0415529
05/20/14 05:00,9.607935058
05/20/14 06:00,9.526822956
05/20/14 07:00,9.712023557
05/20/14 08:00,9.656702084
05/20/14 09:00,8.903068339
05/20/14 10:00,9.369026571
05/20/14 11:00,9.554163252
05/20/14 12:00,9.573190744
05/20/14 13:00,9.54428037
05/20/14 14:00,9.743594772
05/20/14 15:00,9.196712449
05/20/14 16:00,10.03527154
05/20/14 17:00,9.333050744
05/20/14 18:00,9.351098104
05/20/14 19:00,9.214928187
05/20/14 20:00,9.6788162
05/20/14 21:00,8.955635375
05/20/14 22:00,9.036469892
05/20/14 23:00,9.317484562
05/21/14 00:00,8.918206278
05/21/14 01:00,9.175689028
05/21/14 02:00,9.55315996
05/21/14 03:00,8.615297933
05/21/14 04:00,9.598960972
05/21/14 05:00,9.068157413
05/21/14 06:00,9.477179181
05/21/14 07:00,8.812577857
05/21/14 08:00,9.444864131
05/21/14 09:00,9.518744115
05/21/14 10:00,9.299220516
05/21/14 11:00,8.98672096
05/21/14 12:00,6.112413699
05/21/14 13:00,6.161772257
05/21/14 14:00,5.537039565
05/21/14 15:00,5.215586027
05/21/14 16:00,5.570504083
05/21/14 17:00,5.490889857
05/21/14 18:00,5.426812203
05/21/14 19:00,5.6011859
05/21/14 20:00,5.477221884
05/21/14 21:00,5.37665325
05/21/14 22:00,5.320265633
05/21/14 23:00,5.693589423
05/22/14 00:00,5.935673317
05/22/14 01:00,5.652098905
05/22/14 02:00,5.772306471
05/22/14 03:00,5.723009809
05/22/14 04:00,5.668797786
05/22/14 05:00,5.798913063
05/22/14 06:00,5.846267529
05/22/14 07:00,6.039906014
05/22/14 08:00,5.67017482
05/22/14 09:00,5.774523549
05/22/14 10:00,5.456293979
05/22/14 11:00,5.436895963
05/22/14 12:00,5.832904799
05/22/14 13:00,6.046454823
05/22/14 14:00,5.399384307
05/22/14 15:00,5.675860964
05/22/14 16:00,5.454430105
05/22/14 17:00,5.478073704
05/22/14 18:00,5.53446822
05/22/14 19:00,5.563659498
05/22/14 20:00,5.761378442
05/22/14 21:00,5.638908242
05/22/14 22:00,5.317398233
05/22/14 23:00,5.663712963
05/23/14 00:00,5.026690702
05/23/14 01:00,5.159918397
05/23/14 02:00,5.060678262
05/23/14 03:00,5.262731525
05/23/14 04:00,5.310637739
05/23/14 05:00,5.459372813
05/23/14 06:00,5.631017059
05/23/14 07:00,5.639481505
05/23/14 08:00,5.326432001
05/23/14 09:00,5.540899177
05/23/14 10:00,5.620528834
05/23/14 11:00,5.306036517
05/23/14 12:00,5.886033574
05/23/14 13:00,5.32467788
05/23/14 14:00,5.703656871
05/23/14 15:00,5.915653877
05/23/14 16:00,5.668792812
05/23/14 17:00,5.270482029
05/23/14 18:00,5.629942914
05/23/14 19:00,5.559378745
05/23/14 20:00,5.831994797
05/23/14 21:00,5.218199471
05/23/14 22:00,5.380740288
05/23/14 23:00,5.444685879
05/24/14 00:00,5.482511349
05/24/14 01:00,5.525484529
05/24/14 02:00,5.563424511
05/24/14 03:00,5.282122781
05/24/14 04:00,5.685528185
05/24/14 05:00,5.374724412
05/24/14 06:00,5.643132158
05/24/14 07:00,5.631136049
05/24/14 08:00,5.519186232
05/24/14 09:00,5.439766853
05/24/14 10:00,5.622873598
05/24/14 11:00,5.453408029
05/24/14 12:00,5.705151084
05/24/14 13:00,5.474947321
05/24/14 14:00,5.629109609
05/24/14 15:00,5.463535341
05/24/14 16:00,5.36152224
05/24/14 17:00,5.45230318
05/24/14 18:00,5.769113211
05/24/14 19:00,5.821348553
05/24/14 20:00,5.403133876
05/24/14 21:00,5.577484995
05/24/14 22:00,5.230658636
05/24/14 23:00,5.525901965
05/25/14 00:00,5.377127817
05/25/14 01:00,5.48818804
05/25/14 02:00,5.404505891
05/25/14 03:00,5.279534266
05/25/14 04:00,5.366996176
05/25/14 05:00,5.743141016
05/25/14 06:00,5.728023721
05/25/14 07:00,5.685169412
05/25/14 08:00,5.612831847
05/25/14 09:00,5.631428132
05/25/14 10:00,5.844608552
05/25/14 11:00,5.609511136
05/25/14 12:00,5.424413496
05/25/14 13:00,5.711795016
05/25/14 14:00,5.358834966
05/25/14 15:00,5.745272215
05/25/14 16:00,5.378821798
05/25/14 17:00,5.380914134
05/25/14 18:00,5.462490849
05/25/14 19:00,5.582871548
05/25/14 20:00,5.557765136
05/25/14 21:00,5.391807362
05/25/14 22:00,5.667469364
05/25/14 23:00,5.565823
05/26/14 00:00,6.057208459
05/26/14 01:00,5.941106273
05/26/14 02:00,5.899313791
05/26/14 03:00,5.929395337
05/26/14 04:00,5.911977346
05/26/14 05:00,5.589890319
05/26/14 06:00,6.30215741
05/26/14 07:00,6.392073839
05/26/14 08:00,6.076153896
05/26/14 09:00,5.919080907
05/26/14 10:00,5.933553057
05/26/14 11:00,6.25682788
05/26/14 12:00,6.359073552
05/26/14 13:00,5.557565751
05/26/14 14:00,5.667334733
05/26/14 15:00,6.102019211
05/26/14 16:00,5.801421136
05/26/14 17:00,5.545309692
05/26/14 18:00,5.903541336
05/26/14 19:00,5.638666078
05/26/14 20:00,5.881046133
05/26/14 21:00,5.866339811
05/26/14 22:00,5.827806142
05/26/14 23:00,5.669647212
05/27/14 00:00,6.158495924
05/27/14 01:00,5.633396174
05/27/14 02:00,5.617941671
05/27/14 03:00,5.834854202
05/27/14 04:00,6.126487711
05/27/14 05:00,5.96602917
05/27/14 06:00,5.857286096
05/27/14 07:00,5.603368426
05/27/14 08:00,5.779690263
05/27/14 09:00,5.797931112
05/27/14 10:00,5.338340915
05/27/14 11:00,4.029364664
05/27/14 12:00,4.044333137
05/27/14 13:00,3.89676414
05/27/14 14:00,4.111776292
05/27/14 15:00,4.217870128
05/27/14 16:00,4.316428212
05/27/14 17:00,4.197678968
05/27/14 18:00,3.818421403
05/27/14 19:00,3.686936163
05/27/14 20:00,3.914650551
05/27/14 21:00,3.720054712
05/27/14 22:00,3.866045725
05/27/14 23:00,3.866449852
05/28/14 00:00,3.920031254
05/28/14 01:00,3.824724287
05/28/14 02:00,3.816030321
05/28/14 03:00,3.924021121
05/28/14 04:00,3.874565034
05/28/14 05:00,3.641776038
05/28/14 06:00,4.085156697
05/28/14 07:00,3.987614071
05/28/14 08:00,3.889128292
05/28/14 09:00,3.961345515
05/28/14 10:00,4.01398976
05/28/14 11:00,4.026416658
05/28/14 12:00,3.824942305
05/28/14 13:00,3.970464156
05/28/14 14:00,4.000397162
05/28/14 15:00,3.985911371
05/28/14 16:00,3.743039993
05/28/14 17:00,3.877269323
05/28/14 18:00,3.989917747
05/28/14 19:00,4.039275747
05/28/14 20:00,4.283123901
05/28/14 21:00,4.009479825
05/28/14 22:00,4.011434052
05/28/14 23:00,4.245294228
05/29/14 00:00,4.120415199
05/29/14 01:00,4.10847737
05/29/14 02:00,3.987192225
05/29/14 03:00,4.145321487
05/29/14 04:00,4.024913575
05/29/14 05:00,4.035824332
05/29/14 06:00,3.789171308
05/29/14 07:00,3.814405151
05/29/14 08:00,3.876836662
05/29/14 09:00,3.937667155
05/29/14 10:00,3.974182188
05/29/14 11:00,4.201604519
05/29/14 12:00,4.751637459
05/29/14 13:00,5.624131827
05/29/14 14:00,5.760776142
05/29/14 15:00,5.742731813
05/29/14 16:00,5.74561878
05/29/14 17:00,5.777070625
05/29/14 18:00,5.53514635
05/29/14 19:00,5.475693631
05/29/14 20:00,5.824406831
05/29/14 21:00,5.658837253
05/29/14 22:00,5.749919155
05/29/14 23:00,5.772919947
05/30/14 00:00,5.436624568
05/30/14 01:00,5.638805956
05/30/14 02:00,5.768807939
05/30/14 03:00,5.605321766
05/30/14 04:00,5.390885799
05/30/14 05:00,5.760913922
05/30/14 06:00,5.726365621
05/30/14 07:00,5.791532396
05/30/14 08:00,5.922793859
05/30/14 09:00,5.941497098
05/30/14 10:00,5.646016487
05/30/14 11:00,5.899177495
05/30/14 12:00,5.901181675
05/30/14 13:00,5.677986426
05/30/14 14:00,5.860263516
05/30/14 15:00,5.637450966
05/30/14 16:00,5.506173233
05/30/14 17:00,5.847708808
05/30/14 18:00,5.735348399
05/30/14 19:00,5.996159593
05/30/14 20:00,5.737309533
05/30/14 21:00,5.661911366
05/30/14 22:00,5.608970613
05/30/14 23:00,5.647987633
05/31/14 00:00,5.399642482
05/31/14 01:00,5.78441615
05/31/14 02:00,5.947908945
05/31/14 03:00,5.851144594
05/31/14 04:00,5.573121431
05/31/14 05:00,5.705278478
05/31/14 06:00,5.503367849
05/31/14 07:00,5.824411292
05/31/14 08:00,6.173640395
05/31/14 09:00,5.70970717
05/31/14 10:00,5.770170371
05/31/14 11:00,5.706775652
05/31/14 12:00,5.580761514
05/31/14 13:00,5.732890134
05/31/14 14:00,5.585273789
05/31/14 15:00,5.730148166
05/31/14 16:00,5.998756615
05/31/14 17:00,5.50580987
05/31/14 18:00,5.702093104
05/31/14 19:00,5.735467127
05/31/14 20:00,5.600515975
05/31/14 21:00,5.642708396
05/31/14 22:00,5.641095071
05/31/14 23:00,5.617146682
